이름,번호,요금제,나이,전월 데이터,현월 데이터
윤서원,[phone],군인 프리미엄 OTT,28,8GB,57GB
서채준,[phone],청소년 프리미엄 OTT,18,17GB,47GB
강민진,[phone],일반 프리미엄 5G+OTT,47,23GB,46GB
한서윤,[phone],청소년 무제한,15,24GB,43GB
신아원,[phone],군인 최저가 20GB,20,4GB,40GB
김민성,[phone],군인 최저가 20GB,27,4GB,30GB
이수진,[phone],노인 무제한,60,14GB,43GB
김규현,[phone],노인 20GB,79,29GB,15GB
김아현,[phone],청소년 무제한,16,35GB,46GB
서현호,[phone],노인 최저가 10GB,64,60GB,44GB
조수성,[phone],군인 프리미엄 OTT,21,11GB,38GB
윤민경,[phone],일반 LTE 무제한,39,16GB,25GB
이아준,[phone],일반 5G 무제한,39,36GB,47GB
오지현,[phone],일반 프리미엄 5G+OTT,47,5GB,25GB
정하민,[phone],일반 LTE 무제한,37,24GB,45GB
조현호,[phone],군인 최저가 20GB,21,28GB,60GB
오수연,[phone],일반 최저가 20GB,51,33GB,17GB
서수성,[phone],일반 프리미엄 5G+OTT,53,26GB,49GB
서현호,[phone],일반 50GB,21,31GB,57GB
서아윤,[phone],군인 30GB,23,15GB,11GB
정지원,[phone],노인 20GB,69,6GB,17GB
오윤준,[phone],군인 30GB,21,24GB,27GB
강아빈,[phone],일반 최저가 20GB,35,24GB,51GB
오윤경,[phone],군인 프리미엄 OTT,23,43GB,22GB
서현준,[phone],일반 LTE 무제한,43,26GB,30GB
한아빈,[phone],노인 최저가 10GB,83,26GB,28GB
이하진,[phone],청소년 프리미엄 OTT,19,9GB,7GB
신규경,[phone],청소년 최저가 20GB,18,25GB,13GB
정하현,[phone],일반 저가 30GB,35,51GB,20GB
강규현,[phone],군인 30GB,20,31GB,36GB
이우진,[phone],청소년 프리미엄 OTT,15,9GB,30GB
윤민진,[phone],청소년 30GB,17,34GB,23GB
서윤원,[phone],일반 LTE 무제한,21,34GB,29GB
이현경,[phone],청소년 30GB,19,25GB,11GB
김민호,[phone],군인 30GB,22,22GB,42GB
윤도호,[phone],군인 30GB,26,35GB,36GB
정하연,[phone],일반 최저가 20GB,26,52GB,9GB
박현영,[phone],노인 20GB,75,31GB,29GB
최윤진,[phone],일반 저가 30GB,34,33GB,21GB
정현준,[phone],청소년 최저가 20GB,19,7GB,32GB
강아영,[phone],일반 50GB,40,8GB,55GB
최아민,[phone],노인 프리미엄 OTT,76,14GB,17GB
서지현,[phone],군인 최저가 20GB,27,47GB,12GB
윤수경,[phone],일반 저가 30GB,33,2GB,57GB
서현진,[phone],청소년 프리미엄 OTT,16,59GB,9GB
조서민,[phone],일반 50GB,45,32GB,56GB
이현영,[phone],노인 프리미엄 OTT,81,20GB,44GB
이민준,[phone],일반 최저가 20GB,33,54GB,7GB
강수호,[phone],노인 프리미엄 OTT,61,52GB,26GB
김도영,[phone],청소년 프리미엄 OTT,16,1GB,40GB
한채경,[phone],청소년 최저가 20GB,17,55GB,9GB
윤현영,[phone],일반 저가 30GB,24,40GB,7GB
김도영,[phone],일반 저가 30GB,31,7GB,29GB
신서경,[phone],군인 최저가 20GB,25,22GB,6GB
김우진,[phone],노인 프리미엄 OTT,85,18GB,47GB
정현연,[phone],일반 5G 무제한,42,32GB,13GB
신민성,[phone],노인 20GB,83,45GB,54GB
최민영,[phone],청소년 무제한,19,2GB,21GB
한지경,[phone],일반 50GB,40,5GB,0GB
신규영,[phone],청소년 프리미엄 OTT,14,23GB,5GB
강규영,[phone],일반 LTE 무제한,31,24GB,36GB
신민민,[phone],일반 5G 무제한,33,60GB,18GB
김규윤,[phone],일반 최저가 20GB,22,25GB,0GB
박도윤,[phone],노인 20GB,83,14GB,60GB
최서윤,[phone],군인 최저가 20GB,21,52GB,55GB
한수성,[phone],군인 최저가 20GB,26,47GB,21GB
신우성,[phone],청소년 무제한,14,23GB,35GB
윤서진,[phone],청소년 프리미엄 OTT,14,38GB,0GB
윤규민,[phone],노인 프리미엄 OTT,81,46GB,48GB
정아성,[phone],일반 저가 30GB,54,48GB,13GB
최채경,[phone],노인 최저가 10GB,67,32GB,31GB
정윤윤,[phone],노인 무제한,68,39GB,47GB
서윤빈,[phone],일반 프리미엄 5G+OTT,54,59GB,51GB
신민민,[phone],노인 최저가 10GB,70,26GB,26GB
최서현,[phone],청소년 프리미엄 OTT,17,31GB,14GB
오아호,[phone],청소년 무제한,15,15GB,56GB
박채연,[phone],일반 저가 30GB,45,17GB,32GB
서서호,[phone],청소년 프리미엄 OTT,15,49GB,34GB
서우빈,[phone],청소년 무제한,14,24GB,1GB
박도영,[phone],일반 5G 무제한,46,32GB,38GB
최아빈,[phone],군인 최저가 20GB,22,12GB,29GB
최민빈,[phone],군인 프리미엄 OTT,28,41GB,21GB
윤지현,[phone],일반 50GB,43,35GB,24GB
강서준,[phone],군인 프리미엄 OTT,27,3GB,9GB
신채현,[phone],일반 LTE 무제한,54,29GB,57GB
박아준,[phone],일반 LTE 무제한,26,14GB,31GB
신우경,[phone],일반 최저가 20GB,37,24GB,23GB
조지영,[phone],청소년 최저가 20GB,18,59GB,46GB
한윤호,[phone],군인 30GB,26,21GB,50GB
이지빈,[phone],청소년 무제한,19,12GB,45GB
최수원,[phone],일반 저가 30GB,31,30GB,50GB
서지연,[phone],청소년 최저가 20GB,16,24GB,36GB
신규윤,[phone],일반 저가 30GB,49,22GB,24GB
윤윤현,[phone],일반 LTE 무제한,42,22GB,16GB
한아진,[phone],청소년 무제한,16,51GB,21GB
강채성,[phone],노인 프리미엄 OTT,61,3GB,13GB
정규민,[phone],일반 5G 무제한,52,57GB,26GB
강수원,[phone],청소년 30GB,18,25GB,29GB
윤아윤,[phone],군인 최저가 20GB,25,50GB,37GB
최서윤,[phone],일반 최저가 20GB,31,1GB,0GB
